FeatureClass,FeatureCode,Used,SizeIndex,BriefDefinition,FullDefinition
H,FJD,TRUE,10 km,fjord,"a long, narrow, steep-walled, deep-water arm of the sea at high latitudes, usually along mountainous coasts"
H,FJDS,FALSE,,fjords,"long, narrow, steep-walled, deep-water arms of the sea at high latitudes, usually along mountainous coasts"
H,FLLS,TRUE,1 km,waterfall(s),a perpendicular or very steep descent of the water of a stream
H,FLLSX,FALSE,,section of waterfall(s),
H,FLTM,FALSE,,mud flat(s),"a relatively level area of mud either between high and low tide lines, or subject to flooding"
H,FLTT,FALSE,,tidal flat(s),a large flat area of mud or sand attached to the shore and alternately covered and uncovered by the tide
H,GLCR,TRUE,10 km,glacier(s),"a mass of ice, usually at high latitudes or high elevations, with sufficient thickness to flow away from the source area in lobes, tongues, or masses"
H,GULF,FALSE,50 km,gulf,"a large recess in the coastline, larger than a bay"
H,GYSR,TRUE,1 km,geyser,a type of hot spring with intermittent eruptions of jets of hot water and steam
H,HBR,TRUE,10 km,harbor(s),a haven or space of deep water so sheltered by the adjacent land as to afford a safe anchorage for ships
H,HBRX,FALSE,,section of harbor,
H,INLT,FALSE,5 km,inlet,"a narrow waterway extending into the land, or connecting a bay or lagoon with a larger body of water"
H,INLTQ,FALSE,,former inlet,"an inlet which has been filled in, or blocked by deposits"
H,LBED,FALSE,,lake bed(s),a dried up or drained area of a former lake
H,LGN,TRUE,10 km,lagoon,"a shallow coastal waterbody, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"
H,LGNS,FALSE,,lagoons,"shallow coastal waterbodies, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"
H,LGNX,FALSE,,section of lagoon,
H,LK,TRUE,10 km,lake,a large inland body of standing water
H,LKC,TRUE,10 km,crater lake,a lake in a crater or caldera
H,LKI,TRUE,1 km,intermittent lake,
H,LKN,FALSE,,salt lake,an inland body of salt water with no outlet
H,LKNI,FALSE,,intermittent salt lake,
H,LKO,FALSE,,oxbow lake,a crescent-shaped lake commonly found adjacent to meandering streams
H,LKOI,FALSE,,intermittent oxbow lake,
H,LKS,TRUE,10 km,lakes,large inland bodies of standing water
H,LKSB,FALSE,,underground lake,a standing body of water in a cave
H,LKSC,FALSE,,crater lakes,lakes in a crater or caldera
H,LKSI,FALSE,,intermittent lakes,
H,LKSN,FALSE,,salt lakes,inland bodies of salt water with no outlet
H,LKSNI,FALSE,,intermittent salt lakes,
H,LKX,FALSE,,section of lake,
H,MFGN,FALSE,,salt evaporation ponds,diked salt ponds used in the production of solar evaporated salt
H,MGV,FALSE,,mangrove swamp,a tropical tidal mud flat characterized by mangrove vegetation
H,MOOR,FALSE,10 km,moor(s),an area of open ground overlaid with wet peaty soils
H,MRSH,TRUE,10 km,marsh(es),a wetland dominated by grass-like vegetation
H,MRSHN,FALSE,,salt marsh,"a flat area, subject to periodic salt water inundation, dominated by grassy salt-tolerant plants"
H,NRWS,FALSE,10 km,narrows,"a navigable narrow part of a bay, strait, river, etc."
H,OCN,TRUE,10000 km,ocean,one of the major divisions of the vast expanse of salt water covering part of the earth
H,OVF,TRUE,1 km,overfalls,an area of breaking waves caused by the meeting of currents or by waves moving against the current
H,PND,TRUE,1 km,pond,a small standing waterbody
H,PNDI,FALSE,1 km,intermittent pond,
H,PNDN,FALSE,1 km,salt pond,"a small standing body of salt water often in a marsh or swamp, usually along a seacoast"
H,PNDNI,FALSE,5 km,intermittent salt pond(s),
H,PNDS,FALSE,5 km,ponds,small standing waterbodies
H,PNDSF,FALSE,1 km,fishponds,ponds or enclosures in which fish are kept or raised
H,PNDSI,FALSE,1 km,intermittent ponds,
H,PNDSN,FALSE,5 km,salt ponds,"small standing bodies of salt water often in a marsh or swamp, usually along a seacoast"
H,POOL,FALSE,1 km,pool(s),"a small and comparatively still, deep part of a larger body of water such as a stream or harbor; or a small body of standing water"
H,POOLI,FALSE,1 km,intermittent pool,
H,RCH,FALSE,,reach,a straight section of a navigable stream or channel between two bends
H,RDGG,FALSE,,icecap ridge,a linear elevation on an icecap
H,RDST,FALSE,,roadstead,an open anchorage affording less protection than a harbor
H,RF,FALSE,10 km,reef(s),a surface-navigation hazard composed of consolidated material
H,RFC,FALSE,10 km,coral reef(s),a surface-navigation hazard composed of coral
H,RFX,FALSE,,section of reef,
H,RPDS,FALSE,1 km,rapids,"a turbulent section of a stream associated with a steep, irregular stream bed"
H,RSV,TRUE,10 km,reservoir(s),an artificial pond or lake
H,RSVI,FALSE,10 km,intermittent reservoir,
H,RSVT,TRUE,1 km,water tank,"a contained pool or tank of water at, below, or above ground level"
H,RVN,FALSE,1 km,ravine(s),"a small, narrow, deep, steep-sided stream channel, smaller than a gorge"
H,SBKH,FALSE,,sabkha(s),a salt flat or salt encrusted plain subject to periodic inundation from flooding or high tides
H,SD,TRUE,50 km,sound,a long arm of the sea forming a channel between the mainland and an island or islands; or connecting two larger bodies of water
H,SEA,TRUE,100 km,sea,a large body of salt water more or less confined by continuous land or chains of islands forming a subdivision of an ocean
H,SHOL,FALSE,10 km,shoal(s),a surface-navigation hazard composed of unconsolidated material
H,SILL,FALSE,,sill,"the low part of an underwater gap or saddle separating basins, including a similar feature at the mouth of a fjord"
H,SPNG,TRUE,1 km,spring(s),a place where ground water flows naturally out of the ground
H,SPNS,FALSE,,sulphur spring(s),a place where sulphur ground water flows naturally out of the ground
H,SPNT,FALSE,,hot spring(s),a place where hot ground water flows naturally out of the ground
H,STM,TRUE,50 km,stream,a body of running water moving to a lower level in a channel on land
H,STMA,FALSE,,anabranch,a diverging branch flowing out of a main stream and rejoining it downstream
H,STMB,FALSE,1 km,stream bend,a conspicuously curved or bent segment of a stream
H,STMC,FALSE,10 km,canalized stream,"a stream that has been substantially ditched, diked, or straightened"
H,STMD,FALSE,1 km,distributary(-ies),"a branch which flows away from the main stream, as in a delta or irrigation canal"
H,STMH,FALSE,10 km,headwaters,"the source and upper part of a stream, including the upper drainage basin"
H,STMI,TRUE,10 km,intermittent stream,
H,STMIX,FALSE,1 km,section of intermittent stream,
H,STMM,FALSE,5 km,stream mouth(s),"a place where a stream discharges into a lagoon, lake, or the sea"
H,STMQ,FALSE,,abandoned watercourse,"a former stream or distributary no longer carrying flowing water, but still evident due to lakes, wetland, topographic or vegetation patterns"
H,STMS,TRUE,100 km,streams,bodies of running water moving to a lower level in a channel on land
H,STMSB,FALSE,50 km,lost river,"a surface stream that disappears into an underground channel, or dries up in an arid area"
H,STMX,FALSE,1 km,section of stream,
H,STRT,TRUE,10 km,strait,"a relatively narrow waterway, usually narrower and less extensive than a sound, connecting two larger bodies of water"
H,SWMP,TRUE,10 km,swamp,a wetland dominated by tree vegetation
H,SYSI,FALSE,,irrigation system,"a network of ditches and one or more of the following elements: water supply, reservoir, canal, pump, well, drain, etc."
H,TNLC,FALSE,,canal tunnel,a tunnel through which a canal passes
H,WAD,TRUE,10 km,wadi,"a valley or ravine, bounded by relatively steep banks, which in the rainy season becomes a watercourse; found primarily in North Africa and the Middle East"
H,WADB,FALSE,,wadi bend,a conspicuously curved or bent segment of a wadi
H,WADJ,FALSE,,wadi junction,a place where two or more wadies join
H,WADM,FALSE,,wadi mouth,"the lower terminus of a wadi where it widens into an adjoining floodplain, depression, or waterbody"
H,WADS,FALSE,,wadies,"valleys or ravines, bounded by relatively steep banks, which in the rainy season become watercourses; found primarily in North Africa and the Middle East"
H,WADX,FALSE,,section of wadi,
H,WHRL,FALSE,,whirlpool,"a turbulent, rotating movement of water in a stream"
H,WLL,TRUE,1 km,well,"a cylindrical hole, pit, or tunnel drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface"
H,WLLQ,FALSE,,abandoned well,
H,WLLS,FALSE,,wells,"cylindrical holes, pits, or tunnels drilled or dug down to a depth from which water, oil, or gas can be pumped or brought to the surface"
H,WTLD,FALSE,,wetland,"an area subject to inundation, usually characterized by bog, marsh, or swamp vegetation"
H,WTLDI,FALSE,,intermittent wetland,
H,WTRC,TRUE,10 km,watercourse,"a natural, well-defined channel produced by flowing water, or an artificial channel designed to carry flowing water"
H,WTRH,TRUE,1 km,waterhole(s),"a natural hole, hollow, or small depression that contains water, used by man and animals, especially in arid areas"
L,AGRC,FALSE,,agricultural colony,a tract of land set aside for agricultural settlement
L,AMUS,FALSE,2 km,amusement park,"Amusement Park are theme parks, adventure parks offering entertainment, similar to funfairs but with a fix location"
L,AREA,TRUE,10 km,area,a tract of land without homogeneous character or boundaries
L,BSND,FALSE,,drainage basin,an area drained by a stream
L,BSNP,FALSE,,petroleum basin,an area underlain by an oil-rich structural basin
L,BTL,FALSE,,battlefield,a site of a land battle of historical importance
L,CLG,FALSE,,clearing,an area in a forest with trees removed
L,CMN,FALSE,,common,a park or pasture for community use
L,CNS,FALSE,10 km,concession area,"a lease of land by a government for economic development, e.g., mining, forestry"
L,COLF,FALSE,,coalfield,a region in which coal deposits of possible economic value occur
L,CONT,TRUE,10000 km,continent,"continent: Europe, Africa, Asia, North America, South America, Oceania, Antarctica"
L,CST,TRUE,100 km,coast,a zone of variable width straddling the shoreline
L,CTRB,FALSE,1 km,business center,a place where a number of businesses are located
L,DEVH,FALSE,,housing development,a tract of land on which many houses of similar design are built according to a development plan
L,FLD,TRUE,10 km,field(s),an open as opposed to wooded area
L,FLDI,FALSE,,irrigated field(s),a tract of level or terraced land which is irrigated
L,GASF,FALSE,,gasfield,an area containing a subterranean store of natural gas of economic value
L,GRAZ,TRUE,10 km,grazing area,an area of grasses and shrubs used for grazing
L,GVL,FALSE,,gravel area,an area covered with gravel
L,INDS,FALSE,5 km,industrial area,an area characterized by industrial activity
L,LAND,FALSE,100 km,arctic land,a tract of land in the Arctic
L,LCTY,TRUE,10 km,locality,a minor area or place of unspecified or mixed character and indefinite boundaries
L,MILB,FALSE,,military base,"a place used by an army or other armed service for storing arms and supplies, and for accommodating and training troops, a base from which operations can be initiated"
L,MNA,FALSE,100 km,mining area,an area of mine sites where minerals and ores are extracted
L,MVA,FALSE,,maneuver area,a tract of land where military field exercises are carried out
L,NVB,FALSE,,naval base,"an area used to store supplies, provide barracks for troops and naval personnel, a port for naval vessels, and from which operations are initiated"
L,OAS,FALSE,1 km,oasis(-es),an area in a desert made productive by the availability of water
L,OILF,FALSE,10 km,oilfield,an area containing a subterranean store of petroleum of economic value
L,PEAT,FALSE,,peat cutting area,an area where peat is harvested
L,PRK,TRUE,50 km,park,"an area, often of forested land, maintained as a place of beauty, or for recreation"
L,PRT,FALSE,5 km,port,"a place provided with terminal and transfer facilities for loading and discharging waterborne cargo or passengers, usually located in a harbor"
L,QCKS,FALSE,,quicksand,"an area where loose sand with water moving through it may become unstable when heavy objects are placed at the surface, causing them to sink"
L,RES,TRUE,10 km,reserve,a tract of public land reserved for future use or restricted as to use
L,RESA,FALSE,50 km,agricultural reserve,a tract of land reserved for agricultural reclamation and/or development
L,RESF,FALSE,50 km,forest reserve,a forested area set aside for preservation or controlled use
L,RESH,FALSE,50 km,hunting reserve,a tract of land used primarily for hunting
L,RESN,FALSE,50 km,nature reserve,an area reserved for the maintenance of a natural habitat
L,RESP,FALSE,50 km,palm tree reserve,an area of palm trees where use is controlled
L,RESV,FALSE,50 km,reservation,"a tract of land set aside for aboriginal, tribal, or native populations"
L,RESW,FALSE,50 km,wildlife reserve,a tract of public land reserved for the preservation of wildlife
L,RGN,TRUE,100 km,region,an area distinguished by one or more observable physical or cultural characteristics
L,RGNE,FALSE,100 km,economic region,a region of a country established for economic development or for statistical purposes
L,RGNH,FALSE,100 km,historical region,a former historic area distinguished by one or more observable physical or cultural characteristics
L,RGNL,FALSE,100 km,lake region,a tract of land distinguished by numerous lakes
L,RNGA,FALSE,,artillery range,a tract of land used for artillery firing practice
L,SALT,TRUE,10 km,salt area,a shallow basin or flat where salt accumulates after periodic inundation
L,SNOW,FALSE,,snowfield,an area of permanent snow and ice forming the accumulation area of a glacier
L,TRB,FALSE,50 km,tribal area,a tract of land used by nomadic or other tribes
P,PPL,TRUE,10 km,populated place,"a city, town, village, or other agglomeration of buildings where people live and work"
P,PPLA,TRUE,10 km,seat of a first-order administrative division,seat of a first-order administrative division (PPLC takes precedence over PPLA)
P,PPLA2,TRUE,10 km,seat of a second-order administrative division,
P,PPLA3,TRUE,10 km,seat of a third-order administrative division,
P,PPLA4,TRUE,10 km,seat of a fourth-order administrative division,
P,PPLC,TRUE,10 km,capital of a political entity,
P,PPLCH,FALSE,10 km,historical capital of a political entity,a former capital of a political entity
P,PPLF,TRUE,10 km,farm village,a populated place where the population is largely engaged in agricultural activities
P,PPLG,TRUE,10 km,seat of government of a political entity,
P,PPLH,TRUE,10 km,historical populated place,a populated place that no longer exists
P,PPLL,TRUE,10 km,populated locality,an area similar to a locality but with a small group of dwellings or other buildings
P,PPLQ,TRUE,10 km,abandoned populated place,
P,PPLR,FALSE,10 km,religious populated place,a populated place whose population is largely engaged in religious occupations
P,PPLS,FALSE,10 km,populated places,"cities, towns, villages, or other agglomerations of buildings where people live and work"
P,PPLW,FALSE,10 km,destroyed populated place,"a village, town or city destroyed by a natural disaster, or by war"
P,PPLX,TRUE,1 km,section of populated place,
P,STLMT,FALSE,,israeli settlement,
R,CSWY,FALSE,,causeway,a raised roadway across wet ground or shallow water
R,OILP,FALSE,,oil pipeline,a pipeline used for transporting oil
R,PRMN,FALSE,5 km,promenade,"a place for public walking, usually along a beach front"
R,PTGE,FALSE,5 km,portage,"a place where boats, goods, etc., are carried overland between navigable waters"
R,RD,FALSE,10 km,road,"an open way with improved surface for transportation of animals, people and vehicles"
R,RDA,FALSE,10 km,ancient road,the remains of a road used by ancient cultures
R,RDB,FALSE,1 km,road bend,a conspicuously curved or bent section of a road
R,RDCUT,FALSE,1 km,road cut,an excavation cut through a hill or ridge for a road
R,RDJCT,FALSE,1 km,road junction,a place where two or more roads join
R,RJCT,FALSE,1 km,railroad junction,a place where two or more railroad tracks join
R,RR,FALSE,100 km,railroad,a permanent twin steel-rail track on which freight and passenger cars move long distances
R,RRQ,FALSE,,abandoned railroad,
R,RTE,FALSE,,caravan route,the route taken by caravans
R,RYD,FALSE,,railroad yard,"a system of tracks used for the making up of trains, and switching and storing freight cars"
R,ST,FALSE,2 km,street,a paved urban thoroughfare
R,STKR,FALSE,,stock route,a route taken by livestock herds
R,TNL,TRUE,1 km,tunnel,a subterranean passageway for transportation
R,TNLN,FALSE,1 km,natural tunnel,a cave that is open at both ends
R,TNLRD,FALSE,1 km,road tunnel,a tunnel through which a road passes
R,TNLRR,TRUE,1 km,railroad tunnel,a tunnel through which a railroad passes
R,TNLS,FALSE,5 km,tunnels,subterranean passageways for transportation
R,TRL,FALSE,5 km,trail,"a path, track, or route used by pedestrians, animals, or off-road vehicles"
S,ADMF,FALSE,1 km,administrative facility,a government building
S,AGRF,FALSE,1 km,agricultural facility,a building and/or tract of land used for improving agriculture
S,AIRB,FALSE,5 km,airbase,"an area used to store supplies, provide barracks for air force personnel, hangars and runways for aircraft, and from which operations are initiated"
S,AIRF,TRUE,1 km,airfield,a place on land where aircraft land and take off; no facilities provided for the commercial handling of passengers and cargo
S,AIRH,FALSE,1 km,heliport,a place where helicopters land and take off
S,AIRP,TRUE,1 km,airport,"a place where aircraft regularly land and take off, with runways, navigational aids, and major facilities for the commercial handling of passengers and cargo"
S,AIRQ,TRUE,1 km,abandoned airfield,
S,AMTH,FALSE,1 km,amphitheater,an oval or circular structure with rising tiers of seats about a stage or open space
S,ANS,TRUE,1 km,ancient site,"a place where archeological remains, old structures, or cultural artifacts are located"
S,AQC,FALSE,1 km,aquaculture facility,"facility or area for the cultivation of aquatic animals and plants, especially fish, shellfish, and seaweed, in natural or controlled marine or freshwater environments; underwater agriculture"
S,ARCH,FALSE,1 km,arch,a natural or man-made structure in the form of an arch
S,ASTR,FALSE,1 km,astronomical station,a point on the earth whose position has been determined by observations of celestial bodies
S,ASYL,FALSE,1 km,asylum,a facility where the insane are cared for and protected
S,ATHF,FALSE,1 km,athletic field,"a tract of land used for playing team sports, and athletic track and field events"
S,ATM,FALSE,1 km,automatic teller machine,"An unattended electronic machine in a public place, connected to a data system and related equipment and activated by a bank customer to obtain cash withdrawals and other banking services."
S,BANK,FALSE,1 km,bank,"A business establishment in which money is kept for saving or commercial purposes or is invested, supplied for loans, or exchanged."
S,BCN,FALSE,1 km,beacon,a fixed artificial navigation mark
S,BDG,TRUE,1 km,bridge,"a structure erected across an obstacle such as a stream, road, etc., in order to carry roads, railroads, and pedestrians across"
S,BDGQ,FALSE,1 km,ruined bridge,a destroyed or decayed bridge which is no longer functional
S,BLDG,FALSE,1 km,building(s),"a structure built for permanent use, as a house, factory, etc."
S,BLDO,FALSE,1 km,office building,commercial building where business and/or services are conducted
S,BP,FALSE,1 km,boundary marker,a fixture marking a point along a boundary
S,BRKS,FALSE,1 km,barracks,a building for lodging military personnel
S,BRKW,FALSE,1 km,breakwater,a structure erected to break the force of waves at the entrance to a harbor or port
S,BSTN,FALSE,1 km,baling station,a facility for baling agricultural products
S,BTYD,FALSE,1 km,boatyard,"a waterside facility for servicing, repairing, and building small vessels"
S,BUR,FALSE,1 km,burial cave(s),a cave used for human burials
S,BUSTN,FALSE,1 km,bus station,"a facility comprising ticket office, platforms, etc. for loading and unloading passengers"
S,BUSTP,FALSE,1 km,bus stop,a place lacking station facilities
S,CARN,FALSE,1 km,cairn,a heap of stones erected as a landmark or for other purposes
S,CAVE,TRUE,1 km,cave(s),"an underground passageway or chamber, or cavity on the side of a cliff"
S,CH,TRUE,1 km,church,a building for public Christian worship
S,CMP,FALSE,1 km,camp(s),"a site occupied by tents, huts, or other shelters for temporary use"
S,CMPL,FALSE,1 km,logging camp,a camp used by loggers
S,CMPLA,FALSE,1 km,labor camp,a camp used by migrant or temporary laborers
S,CMPMN,FALSE,1 km,mining camp,a camp used by miners
S,CMPO,FALSE,1 km,oil camp,a camp used by oilfield workers
S,CMPQ,FALSE,1 km,abandoned camp,
S,CMPRF,FALSE,1 km,refugee camp,a camp used by refugees
S,CMTY,FALSE,1 km,cemetery,a burial place or ground
S,COMC,FALSE,1 km,communication center,"a facility, including buildings, antennae, towers and electronic equipment for receiving and transmitting information"
S,CRRL,FALSE,1 km,corral(s),a pen or enclosure for confining or capturing animals
S,CSNO,FALSE,1 km,casino,"a building used for entertainment, especially gambling"
S,CSTL,FALSE,1 km,castle,a large fortified building or set of buildings
S,CSTM,FALSE,1 km,customs house,"a building in a port where customs and duties are paid, and where vessels are entered and cleared"
S,CTHSE,FALSE,1 km,courthouse,a building in which courts of law are held
S,CTRA,FALSE,1 km,atomic center,a facility where atomic research is carried out
S,CTRCM,FALSE,1 km,community center,a facility for community recreation and other activities
S,CTRF,FALSE,1 km,facility center,a place where more than one facility is situated
S,CTRM,FALSE,1 km,medical center,"a complex of health care buildings including two or more of the following: hospital, medical school, clinic, pharmacy, doctor's offices, etc."
S,CTRR,FALSE,1 km,religious center,"a facility where more than one religious activity is carried out, e.g., retreat, school, monastery, worship"
S,CTRS,FALSE,1 km,space center,"a facility for launching, tracking, or controlling satellites and space vehicles"
S,CVNT,FALSE,1 km,convent,a building where a community of nuns lives in seclusion
S,DAM,TRUE,1 km,dam,a barrier constructed across a stream to impound water
S,DAMQ,FALSE,1 km,ruined dam,a destroyed or decayed dam which is no longer functional
S,DAMSB,FALSE,1 km,sub-surface dam,a dam put down to bedrock in a sand river
S,DARY,FALSE,1 km,dairy,"a facility for the processing, sale and distribution of milk or milk products"
S,DCKD,FALSE,1 km,dry dock,"a dock providing support for a vessel, and means for removing the water so that the bottom of the vessel can be exposed"
S,DCKY,FALSE,1 km,dockyard,"a facility for servicing, building, or repairing ships"
S,DIKE,FALSE,1 km,dike,an earth or stone embankment usually constructed for flood or stream control
S,DIP,FALSE,1 km,diplomatic facility,"office, residence, or facility of a foreign government, which may include an embassy, consulate, chancery, office of charge d'affaires, or other diplomatic, economic, military, or cultural mission"
S,DPOF,FALSE,1 km,fuel depot,an area where fuel is stored
S,EST,TRUE,1 km,estate(s),a large commercialized agricultural landholding with associated buildings and other facilities
S,ESTO,FALSE,1 km,oil palm plantation,an estate specializing in the cultivation of oil palm trees
S,ESTR,FALSE,5 km,rubber plantation,an estate which specializes in growing and tapping rubber trees
S,ESTSG,FALSE,5 km,sugar plantation,an estate that specializes in growing sugar cane
S,ESTT,FALSE,5 km,tea plantation,an estate which specializes in growing tea bushes
S,ESTX,FALSE,1 km,section of estate,
S,FCL,FALSE,1 km,facility,"a building or buildings housing a center, institute, foundation, hospital, prison, mission, courthouse, etc."
S,FNDY,FALSE,1 km,foundry,a building or works where metal casting is carried out
S,FRM,TRUE,1 km,farm,a tract of land with associated buildings devoted to agriculture
S,FRMQ,TRUE,1 km,abandoned farm,
S,FRMS,FALSE,5 km,farms,tracts of land with associated buildings devoted to agriculture
S,FRMT,FALSE,1 km,farmstead,the buildings and adjacent service areas of a farm
S,FT,FALSE,1 km,fort,a defensive structure or earthworks
S,FY,FALSE,1 km,ferry,a boat or other floating conveyance and terminal facilities regularly used to transport people and vehicles across a waterbody
S,GATE,FALSE,1 km,gate,a controlled access entrance or exit
S,GDN,FALSE,1 km,garden(s),an enclosure for displaying selected plant or animal life
S,GHAT,FALSE,1 km,ghat,"a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing"
S,GHSE,FALSE,1 km,guest house,a house used to provide lodging for paying guests
S,GOSP,FALSE,1 km,gas-oil separator plant,a facility for separating gas from oil
S,GOVL,FALSE,1 km,local government office,"a facility housing local governmental offices, usually a city, town, or village hall"
S,GRVE,FALSE,1 km,grave,a burial site
S,HERM,FALSE,1 km,hermitage,"a secluded residence, usually for religious sects"
S,HLT,FALSE,1 km,halting place,a place where caravans stop for rest
S,HMSD,FALSE,1 km,homestead,"a residence, owner's or manager's, on a sheep or cattle station, woolshed, outcamp, or Aboriginal outstation, specific to Australia and New Zealand"
S,HSE,TRUE,1 km,house(s),a building used as a human habitation
S,HSEC,TRUE,1 km,country house,"a large house, mansion, or chateau, on a large estate"
S,HSP,FALSE,1 km,hospital,"a building in which sick or injured, especially those confined to bed, are medically treated"
S,HSPC,FALSE,1 km,clinic,a medical facility associated with a hospital for outpatients
S,HSPD,FALSE,1 km,dispensary,a building where medical or dental aid is dispensed
S,HSPL,FALSE,1 km,leprosarium,an asylum or hospital for lepers
S,HSTS,FALSE,1 km,historical site,a place of historical importance
S,HTL,TRUE,1 km,hotel,a building providing lodging and/or meals for the public
S,HUT,TRUE,1 km,hut,a small primitive house
S,HUTS,FALSE,1 km,huts,small primitive houses
S,INSM,FALSE,10 km,military installation,a facility for use of and control by armed forces
S,ITTR,FALSE,1 km,research institute,a facility where research is carried out
S,JTY,FALSE,1 km,jetty,a structure built out into the water at a river mouth or harbor entrance to regulate currents and silting
S,LDNG,FALSE,1 km,landing,"a place where boats receive or discharge passengers and freight, but lacking most port facilities"
